[enu default]
QUITMSG21 = "Trust me. Going back to classic Doom\ndoesn't help your odds much...";
QUITMSG22 = "Are you sure you want to give orders to 50 Finnish K9 armored howitzers to fire at your current location?";
QUITMSG23 = "Are you sure you turned the safety off?";
QUITMSG24 = "Are you su-... oh well alright then!";
QUITMSG25 = "Press Y for Reality.\nPress N for INSANITY!";
QUITMSG26 = "Before rage quitting, remember to punch a hole through your monitor and throw it out of the window!";
QUITMSG27 = "Before you hit that Y key,\njust remember:\n\nYou's a b*tch.";
QUITMSG28 = "Listen up! I got a feva!\nAnd the only perscription is moar' INSANITY!";
QUITMSG29 = "Are you sure you want the President of the Republic of Finland to launch a nuclear missile on top of your house?";
QUITMSG30 = "Are you sure you've been splattered across the arenas by cyberdemons enough?";
QUITMSG31 = "Are you sure you want to open a portal to hell\nfor the Icon of Insanity to invade the Earth?";
QUITMSG32 = "You know, hitting ALT+F4 is way faster than doing this...";
QUITMSG33 = "This is the easy way out.\nIt's also the wussy way out!\n\nYou don't wanna be wussy...";
QUITMSG34 = "Are you sure you picked up the Big Weapons?\nThere are more powerful weapons, you know!";
QUITMSG35 = "Have you lost your mind?!";

STSTR_DQDON = "Godmode enabled!";
STSTR_DQDOFF = "Godmode disabled!";
STSTR_NCON = "Noclip enabled!";
STSTR_NCOFF = "Noclip disabled!";
STSTR_NC2ON = "Noclip enabled!";
STSTR_CLEV = "Switching map...";
STSTR_KFAADDED = "Fully Loaded up to the keys!";
STSTR_FAADDED = "Fully Loaded!";
TXT_BUDDHAON = "Demigodmode enabled!";
TXT_BUDDHAOFF = "Demigodmode disabled!";

NETEND = "You can't end the Insanity!";
LOADNET = "You can't escape the Insanity by loading a game!";
QLOADNET = "You can't escape the Insanity by quickloading a game!";
SAVENET = "You can't save the Insanity!";

// Random Gameplay Tips

TIP0 = "\cJRANDOM TIP\n\cFThe Super Shotgunner and Chaingun Major can sometimes drop a Super Chaingun or Super Shotgun!";
TIP1 = "\cJRANDOM TIP\n\cFThe Plasmagunner and Railgunner can sometimes drop a Plasma Gun or Railgun!";
TIP2 = "\cJRANDOM TIP\n\cFThe \cPStrogg\cF, \cCCyber\cF, \cGBoss \cFand \cIMiniboss \cFmonsters are 25% more resistant to fire and explosives!";
TIP3 = "\cJRANDOM TIP\n\cFThe \cIHeat Seeker \cFrockets can be shot down midair!";
TIP4 = "\cJRANDOM TIP\n\cFThe \cIRage \cFpowerup gives Invulnerability and random additional powerups for 30 seconds!";
TIP5 = "\cJRANDOM TIP\n\cFThe \cDBullet Armor \cFgives 80% resistance to ballistic & melee damage, and gives some Bullets & Shells!";
TIP6 = "\cJRANDOM TIP\n\cFThe \cGFrag Armor \cFgives 87.5% resistance to explosive damage, and gives some Rockets!";
TIP7 = "\cJRANDOM TIP\n\cFThe \cKYellow Armor \cFgives 50% resistance to all damage!";
TIP8 = "\cJRANDOM TIP\n\cFThe \cCTech Armor \cFgives 80% resistance to plasma damage, and gives full Cells!";
TIP9 = "\cJRANDOM TIP\n\cFThe \cNBlue Armor \cFgives 80% resistance to ballistic & melee damage!";
TIP10 = "\cJRANDOM TIP\n\cFThe \cGRed Armor \cFgives 87.5% resistance to explosive damage!";
TIP11 = "\cJRANDOM TIP\n\cFThe \cTPurple Armor \cFgives 80% resistance to plasma damage!";
TIP12 = "\cJRANDOM TIP\n\cFSome \cLBig Weapons \cFuse special ammo which can drop from monsters, or randomly spawn in place of Cell Packs!";
TIP13 = "\cJRANDOM TIP\n\cFThe \cJDoppelganger \cFcan disguise and transform itself into most classic Doom monsters!";
TIP14 = "\cJRANDOM TIP\n\cFHealth pickups heal up to the Max 200 Health! Health Bonuses can raise your Max Health up to 300!";
TIP15 = "\cJRANDOM TIP\n\cFThe \cUSuper Armor \cFgives 75% resistance to all damage!";
TIP16 = "\cJRANDOM TIP\n\cFThe \cKProsperity \cFpowerup can give you the \cDBullet Armor\cF, \cGFrag Armor \cFor \cCTech Armor\cF!";
TIP17 = "\cJRANDOM TIP\n\cFThe \cEMegaSphere \cFcan give you the \cNBlue Armor\cF, \cGRed Armor\cF, or \cTPurple Armor\cF!";
TIP18 = "\cJRANDOM TIP\n\cFWhen you pick up armor, taking damage plays a sharp DING sound!";
TIP19 = "\cJRANDOM TIP\n\cFWhen picking up most powerups, you become invulnerable for 1 second!";
TIP20 = "\cJRANDOM TIP\n\cFExplosive Barrels are now EXTREMELY explosive! Utilize them well but with caution!";
TIP21 = "\cJRANDOM TIP\n\cFAll weapons have their powered up versions when used with the \cUStrength \cFpowerup!";
TIP22 = "\cJRANDOM TIP\n\cFThe \cIRage \cFpowerup has a very low chance of giving you 10 powerups at once!";
TIP23 = "\cJRANDOM TIP\n\cFIf a monster can gib, it has a tiny chance of spawning a \cJResurrector \cFin the process!";
TIP24 = "\cJRANDOM TIP\n\cFTry to not go Insane! No, I'm serious, it's already happened to some players here. This is called \cDInsanity Survival \cFafterall!";
TIP25 = "\cJRANDOM TIP\n\cFThe bigger the monsters are, the more ammo they drop!";
TIP26 = "\cJRANDOM TIP\n\cFWhen you are killed, there is a small chance you will explode into a dozen funny looking projectiles that can kill surrounding monsters!";
TIP27 = "\cJRANDOM TIP\n\cFSome monsters have BFG projetile attacks! Be careful!";
TIP28 = "\cJRANDOM TIP\n\cFThe \cGBoss \cFmonsters have a rare chance to drop a big weapon for another slot than slot 7!";
/*TIP29 = "\cJRANDOM TIP\n\cF
TIP30 = "\cJRANDOM TIP\n\cF*/
